Code,Department,Expenditure Class,FY20 Actual,FY21 Adopted Budget,FY21 Current Target,FY22 Estimate,FY23 Estimate,FY24 Estimate,FY25 Estimate,FY26 Estimate
34,ART MUSEUM SUBSIDY,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ART MUSEUM SUBSIDY,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ART MUSEUM SUBSIDY,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ART MUSEUM SUBSIDY,class_500,2550000,2040000.0,2040000.0,2040000.0,2040000.0,2040000.0,2040000.0,2040000.0
34,ART MUSEUM SUBSIDY,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ART MUSEUM SUBSIDY,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ART MUSEUM SUBSIDY,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ART MUSEUM SUBSIDY,total,2550000,2040000.0,2040000.0,2040000.0,2040000.0,2040000.0,2040000.0,2040000.0
18,ATWATER KENT MUSEUM,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATWATER KENT MUSEUM,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATWATER KENT MUSEUM,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATWATER KENT MUSEUM,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATWATER KENT MUSEUM,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATWATER KENT MUSEUM,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATWATER KENT MUSEUM,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ATWATER KENT MUSEUM,total,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,AUDITING,class_100,9466389,9045839.0,9045839.0,8955839.0,8955839.0,8955839.0,8955839.0,8955839.0
61,AUDITING,class_200,496971,497450.0,497450.0,497450.0,497450.0,497450.0,497450.0,497450.0
61,AUDITING,class_300_400,20603,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0
61,AUDITING,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,AUDITING,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,AUDITING,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,AUDITING,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,AUDITING,total,9983963,9568289.0,9568289.0,9478289.0,9478289.0,9478289.0,9478289.0,9478289.0
45,BOARD OF ETHICS,class_100,922164,915196.0,915196.0,915196.0,915196.0,915196.0,915196.0,915196.0
45,BOARD OF ETHICS,class_200,42474,52500.0,52500.0,52500.0,52500.0,52500.0,52500.0,52500.0
45,BOARD OF ETHICS,class_300_400,4112,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0
45,BOARD OF ETHICS,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,BOARD OF ETHICS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,BOARD OF ETHICS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,BOARD OF ETHICS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,BOARD OF ETHICS,total,968750,975196.0,975196.0,975196.0,975196.0,975196.0,975196.0,975196.0
63,BOARD OF REVISION OF TAXES,class_100,1044789,987587.0,987587.0,997835.0,997835.0,997835.0,997835.0,997835.0
63,BOARD OF REVISION OF TAXES,class_200,39013,37900.0,37900.0,37900.0,37900.0,37900.0,37900.0,37900.0
63,BOARD OF REVISION OF TAXES,class_300_400,22571,17727.0,17727.0,17727.0,17727.0,17727.0,17727.0,17727.0
63,BOARD OF REVISION OF TAXES,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,BOARD OF REVISION OF TAXES,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,BOARD OF REVISION OF TAXES,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,BOARD OF REVISION OF TAXES,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,BOARD OF REVISION OF TAXES,total,1106373,1043214.0,1043214.0,1053462.0,1053462.0,1053462.0,1053462.0,1053462.0
73,CITY COMMISSIONERS,class_100,7075077,6714174.0,6714174.0,8413534.0,8413534.0,8413534.0,8413534.0,8413534.0
73,CITY COMMISSIONERS,class_200,5648640,5011061.0,11493925.0,6862101.0,6862101.0,6967101.0,10449965.0,6967101.0
73,CITY COMMISSIONERS,class_300_400,1459681,572617.0,3836583.0,2771217.0,2771217.0,2802217.0,3066183.0,2802217.0
73,CITY COMMISSIONERS,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CITY COMMISSIONERS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CITY COMMISSIONERS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CITY COMMISSIONERS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,CITY COMMISSIONERS,total,14183398,12297852.0,22044682.0,18046852.0,18046852.0,18182852.0,21929682.0,18182852.0
01,CITY COUNCIL,class_100,14433197,14877138.0,14677138.0,15379138.0,16129138.0,16129138.0,16129138.0,16129138.0
01,CITY COUNCIL,class_200,2444348,1976885.0,2255885.0,2121885.0,2271885.0,2271885.0,2271885.0,2271885.0
01,CITY COUNCIL,class_300_400,528131,428650.0,428650.0,528650.0,628650.0,628650.0,628650.0,628650.0
01,CITY COUNCIL,class_500,793,25000100.0,19250100.0,100.0,100.0,100.0,100.0,100.0
01,CITY COUNCIL,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CITY COUNCIL,class_800,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
01,CITY COUNCIL,class_900,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
01,CITY COUNCIL,total,17406469,42282973.0,36611973.0,18029973.0,19029973.0,19029973.0,19029973.0,19029973.0
41,CITY REPRESENTATIVE,class_100,683372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CITY REPRESENTATIVE,class_200,320942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CITY REPRESENTATIVE,class_300_400,24746,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CITY REPRESENTATIVE,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CITY REPRESENTATIVE,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CITY REPRESENTATIVE,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CITY REPRESENTATIVE,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,CITY REPRESENTATIVE,total,1029060,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,CITY TREASURER,class_100,1268936,1368170.0,1368170.0,1395075.0,1395075.0,1395075.0,1395075.0,1395075.0
40,CITY TREASURER,class_200,180610,193544.0,558544.0,193544.0,193544.0,193544.0,193544.0,193544.0
40,CITY TREASURER,class_300_400,6762,22224.0,22224.0,22224.0,22224.0,22224.0,22224.0,22224.0
40,CITY TREASURER,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,CITY TREASURER,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,CITY TREASURER,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,CITY TREASURER,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,CITY TREASURER,total,1456308,1583938.0,1948938.0,1610843.0,1610843.0,1610843.0,1610843.0,1610843.0
55,CIVIL SERVICE COMMISSION,class_100,160826,177148.0,177148.0,177148.0,177148.0,177148.0,177148.0,177148.0
55,CIVIL SERVICE COMMISSION,class_200,29500,29500.0,29500.0,29500.0,29500.0,29500.0,29500.0,29500.0
55,CIVIL SERVICE COMMISSION,class_300_400,500,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0,1094.0
55,CIVIL SERVICE COMMISSION,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,CIVIL SERVICE COMMISSION,total,190826,207742.0,207742.0,207742.0,207742.0,207742.0,207742.0,207742.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,class_900,0,0.0,0.0,25000000.0,35000000.0,40000000.0,50000000.0,50000000.0
55L,CIVIL SERVICE COMMISSION - PROVISIONS FOR FUTURE LABOR AGREEMENTS,total,0,0.0,0.0,25000000.0,35000000.0,40000000.0,50000000.0,50000000.0
42,COMMERCE,class_100,3453180,2394341.0,2499341.0,2714341.0,2714341.0,2714341.0,2714341.0,2714341.0
42,COMMERCE,class_200,6252079,1216153.0,808831.0,4657989.0,5057989.0,5057989.0,2061153.0,2061153.0
42,COMMERCE,class_300_400,21871,26654.0,26654.0,26654.0,26654.0,26654.0,26654.0,26654.0
42,COMMERCE,class_500,500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,COMMERCE,total,10227130,3637148.0,3334826.0,7398984.0,7798984.0,7798984.0,4802148.0,4802148.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_200,15000000,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42CC,COMMERCE - CONVENTION CENTER SUBSIDY,total,15000000,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0,15000000.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_200,5654666,3015000.0,3015000.0,3015000.0,13015000.0,13015000.0,13015000.0,13015000.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42ES,COMMERCE - ECONOMIC STIMULUS,total,5654666,3015000.0,3015000.0,3015000.0,13015000.0,13015000.0,13015000.0,13015000.0
69,DISTRICT ATTORNEY,class_100,38029618,30262904.0,36562904.0,36562904.0,36562904.0,36562904.0,36562904.0,36562904.0
69,DISTRICT ATTORNEY,class_200,3702006,2693738.0,3343738.0,3343738.0,3343738.0,3343738.0,3343738.0,3343738.0
69,DISTRICT ATTORNEY,class_300_400,636277,420017.0,525017.0,525017.0,525017.0,525017.0,525017.0,525017.0
69,DISTRICT ATTORNEY,class_500,2913759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,DISTRICT ATTORNEY,total,45281660,33376659.0,40431659.0,40431659.0,40431659.0,40431659.0,40431659.0,40431659.0
35,FINANCE,class_100,9222201,10312396.0,8917135.0,9869056.0,9843256.0,9942398.0,10044514.0,10044514.0
35,FINANCE,class_200,3044069,2626660.0,3021921.0,3439267.0,3532304.0,3777536.0,4103713.0,4478817.0
35,FINANCE,class_300_400,46241,35616.0,35616.0,35616.0,35616.0,35616.0,35616.0,35616.0
35,FINANCE,class_500,5690466,1250000.0,16495357.0,1415700.0,1900000.0,2400000.0,2700000.0,2400000.0
35,FINANCE,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,FINANCE,class_800,81285000,24500000.0,24500000.0,11360000.0,7730925.0,14174037.0,11665950.0,15352212.0
35,FINANCE,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,FINANCE,total,99287977,38724672.0,52970029.0,26119639.0,23042101.0,30329587.0,28549793.0,32311159.0
35RR,FINANCE-PANDEMIC RESERVE,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-PANDEMIC RESERVE,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-PANDEMIC RESERVE,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-PANDEMIC RESERVE,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-PANDEMIC RESERVE,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-PANDEMIC RESERVE,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35RR,FINANCE-PANDEMIC RESERVE,class_900,0,25000000.0,0.0,75000000.0,75000000.0,25000000.0,25000000.0,25000000.0
35RR,FINANCE-PANDEMIC RESERVE,total,0,25000000.0,0.0,75000000.0,75000000.0,25000000.0,25000000.0,25000000.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_100,1092451,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35REG,FINANCE-DISABILITY-REG #32 PAYROLL,total,1092451,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0,2650000.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_500,36059207,44110159.0,44110159.0,48128075.0,50106653.0,50860996.0,50758698.0,50758698.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35CC,FINANCE - COMMUNITY COLLEGE SUBSIDY,total,36059207,44110159.0,44110159.0,48128075.0,50106653.0,50860996.0,50758698.0,50758698.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_800,34276000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35BS,FINANCE - BUDGET STABILIZATION RESERVE,total,34276000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_100,1363379633,1287159003.0,1302161016.0,1434553835.0,1501975576.0,1568556052.0,1619677604.0,1675168998.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35EB,FINANCE - EMPLOYEE BENEFITS,total,1363379633,1287159003.0,1302161016.0,1434553835.0,1501975576.0,1568556052.0,1619677604.0,1675168998.0
35HA,FINANCE - HERO AWARDS,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_500,0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0
35HA,FINANCE - HERO AWARDS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35HA,FINANCE - HERO AWARDS,total,0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0
35IN,FINANCE - INDEMNITIES,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_500,7238981,49246000.0,49246000.0,49246000.0,49246000.0,49246000.0,49246000.0,49246000.0
35IN,FINANCE - INDEMNITIES,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35IN,FINANCE - INDEMNITIES,total,7238981,49246000.0,49246000.0,49246000.0,49246000.0,49246000.0,49246000.0,49246000.0
35R,FINANCE - REFUNDS,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_500,11660,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0
35R,FINANCE - REFUNDS,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35R,FINANCE - REFUNDS,total,11660,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_500,227106410,252578558.0,252578558.0,255953201.0,269953201.0,282052590.0,288191821.0,288191821.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_800,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,class_900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35SD,FINANCE - SCHOOL DISTRICT CONTRIBUTION,total,227106410,252578558.0,252578558.0,255953201.0,269953201.0,282052590.0,288191821.0,288191821.0
35WF,FINANCE - WITNESS FEES,class_100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35WF,FINANCE - WITNESS FEES,class_200,94904,171518.0,171518.0,171518.0,171518.0,171518.0,171518.0,171518.0
35WF,FINANCE - WITNESS FEES,class_300_400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
