Code,Department,Expenditure Class,FY22 Actual,FY23 Adopted Budget,FY23 Current Target,FY24 Estimate,FY25 Estimate,FY26 Estimate,FY27 Estimate,FY28 Estimate
35WF,FINANCE - WITNESS FEES,total,132374,171518,171518,180094,180094,180094,180094,180094.0
13,FIRE,class_100,341171247,354321176,355085385,365611225,365726856,365726856,365726856,365726856.0
13,FIRE,class_200,7057544,7068282,8893282,13854729,11097352,11097352,11097352,11097352.0
13,FIRE,class_300_400,14292119,12445064,24496064,14142530,13424691,13500089,13500089,13500089.0
13,FIRE,class_500,1010336,0,0,0,0,0,0,0.0
13,FIRE,class_700,0,0,0,0,0,0,0,0.0
13,FIRE,class_800,6533000,7055640,7055640,7186300,7904930,8142078,8142078,8386340.0
13,FIRE,class_900,0,0,0,0,0,0,0,0.0
13,FIRE,total,370064246,380890162,395530371,400794784,398153829,398466375,398466375,398710637.0
84,FIRST JUDICIAL DISTRICT,class_100,101924504,111144985,112841137,116833778,116833778,116833778,116833778,116833778.0
84,FIRST JUDICIAL DISTRICT,class_200,13403422,8643039,8643039,9875191,9075191,9075191,9075191,9075191.0
84,FIRST JUDICIAL DISTRICT,class_300_400,2231868,2231868,2231868,2343461,2343461,2343461,2343461,2343461.0
84,FIRST JUDICIAL DISTRICT,class_500,42333,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,class_700,0,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,class_800,0,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,class_900,0,0,0,0,0,0,0,0.0
84,FIRST JUDICIAL DISTRICT,total,117602127,122019892,123716044,129052430,128252430,128252430,128252430,128252430.0
25,FLEET SERVICES,class_100,18075554,20534432,19540916,21146675,21146675,21146675,21146675,21146675.0
25,FLEET SERVICES,class_200,5460023,5449396,6449396,6430287,6430287,6430287,6430287,6430287.0
25,FLEET SERVICES,class_300_400,24365792,32257642,23257642,27676744,24735853,24735853,24735853,24735853.0
25,FLEET SERVICES,class_500,75000,0,0,0,0,0,0,0.0
25,FLEET SERVICES,class_700,0,0,0,0,0,0,0,0.0
25,FLEET SERVICES,class_800,0,0,0,0,0,0,0,0.0
25,FLEET SERVICES,class_900,0,0,0,0,0,0,0,0.0
25,FLEET SERVICES,total,47976369,58241470,49247954,55253706,52312815,52312815,52312815,52312815.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_100,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_200,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_300_400,9745852,12507852,29507852,15359245,15359245,15359245,15359245,15359245.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_500,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_700,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_800,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,class_900,0,0,0,0,0,0,0,0.0
25V,FLEET SERVICES - VEHICLE LEASE/PURCHASE,total,9745852,12507852,29507852,15359245,15359245,15359245,15359245,15359245.0
52,FREE LIBRARY,class_100,37737788,50911555,50503478,59121703,59340820,59450570,59462406,59474870.0
52,FREE LIBRARY,class_200,2004479,3496262,3911262,4299722,3749722,3749722,3749722,3749722.0
52,FREE LIBRARY,class_300_400,1806963,4042128,7477489,7513098,7513098,7513098,7513098,7513098.0
52,FREE LIBRARY,class_500,272500,0,0,0,0,0,0,0.0
52,FREE LIBRARY,class_700,0,0,0,0,0,0,0,0.0
52,FREE LIBRARY,class_800,0,0,0,0,0,0,0,0.0
52,FREE LIBRARY,class_900,0,0,0,0,0,0,0,0.0
52,FREE LIBRARY,total,41821730,58449945,61892229,70934523,70603640,70713390,70725226,70737690.0
54,HUMAN RELATIONS COMMISSION,class_100,2286733,2502372,2504245,2646469,2648744,2651099,2653536,2656058.0
54,HUMAN RELATIONS COMMISSION,class_200,15811,43333,43333,71901,71901,71901,71901,71901.0
54,HUMAN RELATIONS COMMISSION,class_300_400,10058,28031,33031,38031,38031,38031,38031,38031.0
54,HUMAN RELATIONS COMMISSION,class_500,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,class_700,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,class_800,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,class_900,0,0,0,0,0,0,0,0.0
54,HUMAN RELATIONS COMMISSION,total,2312602,2573736,2580609,2756401,2758676,2761031,2763468,2765990.0
22,HUMAN SERVICES,class_100,28716422,34466970,35060204,37396767,37396767,37396767,37396767,37396767.0
22,HUMAN SERVICES,class_200,138755444,152645655,152645655,180510950,181260950,182010950,182010950,182010950.0
22,HUMAN SERVICES,class_300_400,1434214,2111970,2125170,1802170,1802170,1802170,1802170,1802170.0
22,HUMAN SERVICES,class_500,3655629,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,class_700,0,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,class_800,0,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,class_900,0,0,0,0,0,0,0,0.0
22,HUMAN SERVICES,total,172561709,189224595,189831029,219709887,220459887,221209887,221209887,221209887.0
03,LABOR,class_100,2246006,3460299,3472095,4249815,4259256,4254631,4254631,4254631.0
03,LABOR,class_200,443984,519617,729617,497319,497319,497319,497319,497319.0
03,LABOR,class_300_400,10048,24420,24420,21420,21420,21420,21420,21420.0
03,LABOR,class_500,0,0,0,0,0,0,0,0.0
03,LABOR,class_700,0,0,0,0,0,0,0,0.0
03,LABOR,class_800,0,0,0,0,0,0,0,0.0
03,LABOR,class_900,0,0,0,0,0,0,0,0.0
03,LABOR,total,2700038,4004336,4226132,4768554,4777995,4773370,4773370,4773370.0
44,LAW,class_100,13550079,15705718,15824034,16857049,16857049,16857049,16857049,16857049.0
44,LAW,class_200,7791806,5979915,8729915,11813145,9063145,9063145,9063145,9063145.0
44,LAW,class_300_400,82115,190676,190676,184676,184676,184676,184676,184676.0
44,LAW,class_500,0,0,0,0,0,0,0,0.0
44,LAW,class_700,0,0,0,0,0,0,0,0.0
44,LAW,class_800,0,0,0,0,0,0,0,0.0
44,LAW,class_900,0,0,0,0,0,0,0,0.0
44,LAW,total,21424000,21876309,24744625,28854870,26104870,26104870,26104870,26104870.0
26,LICENSES AND INSPECTIONS,class_100,24295338,26670602,26693387,28501910,28501910,28501910,28501910,28501910.0
26,LICENSES AND INSPECTIONS,class_200,12997237,14146162,14146162,14946444,13996444,13996444,13996444,13996444.0
26,LICENSES AND INSPECTIONS,class_300_400,723794,809475,809475,809475,809475,809475,809475,809475.0
26,LICENSES AND INSPECTIONS,class_500,119027,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,class_700,0,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,class_800,0,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,class_900,0,0,0,0,0,0,0,0.0
26,LICENSES AND INSPECTIONS,total,38135396,41626239,41649024,44257829,43307829,43307829,43307829,43307829.0
29,L&I - BOARD OF BUILDING STANDARDS,class_100,76786,84116,84116,86609,86609,86609,86609,86609.0
29,L&I - BOARD OF BUILDING STANDARDS,class_200,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_300_400,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_500,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_700,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_800,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,class_900,0,0,0,0,0,0,0,0.0
29,L&I - BOARD OF BUILDING STANDARDS,total,76786,84116,84116,86609,86609,86609,86609,86609.0
27,L&I - BOARD OF L&I REVIEW,class_100,134513,170377,170377,172107,172107,172107,172107,172107.0
27,L&I - BOARD OF L&I REVIEW,class_200,10436,10436,10436,10436,10436,10436,10436,10436.0
27,L&I - BOARD OF L&I REVIEW,class_300_400,0,0,0,0,0,0,0,0.0
27,L&I - BOARD OF L&I REVIEW,class_500,0,0,0,0,0,0,0,0.0
27,L&I - BOARD OF L&I REVIEW,class_700,0,0,0,0,0,0,0,0.0
27,L&I - BOARD OF L&I REVIEW,class_800,0,0,0,0,0,0,0,0.0
27,L&I - BOARD OF L&I REVIEW,class_900,0,0,0,0,0,0,0,0.0
27,L&I - BOARD OF L&I REVIEW,total,144949,180813,180813,182543,182543,182543,182543,182543.0
10,MANAGING DIRECTOR,class_100,31286076,35167882,30497601,31961256,30929601,30562692,30065874,30069152.0
10,MANAGING DIRECTOR,class_200,93464375,150597551,132767018,147139729,95484853,66104293,68485234,69019167.0
10,MANAGING DIRECTOR,class_300_400,3515466,2416018,10112746,3804618,3140519,3029187,2738209,2738209.0
10,MANAGING DIRECTOR,class_500,3376000,4300000,6300000,4300000,4300000,4300000,4300000,4300000.0
10,MANAGING DIRECTOR,class_700,0,0,0,0,0,0,0,0.0
10,MANAGING DIRECTOR,class_800,0,0,0,0,0,0,0,0.0
10,MANAGING DIRECTOR,class_900,0,0,0,0,0,0,0,0.0
10,MANAGING DIRECTOR,total,131641917,192481451,179677365,187205603,133854973,103996172,105589317,106126528.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,class_100,0,0,0,0,0,0,0,0.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,class_200,0,0,0,61997780,60957780,60957780,60957780,60957780.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,class_300_400,0,0,0,0,0,0,0,0.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,class_500,0,0,0,0,0,0,0,0.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,class_700,0,0,0,0,0,0,0,0.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,class_800,0,0,0,0,0,0,0,0.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,class_900,0,0,0,0,0,0,0,0.0
10D,MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,total,0,0,0,61997780,60957780,60957780,60957780,60957780.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),class_100,672238,1085500,1445384,2203640,2203640,2203640,2203640,2203640.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),class_200,152473,1315070,979902,808002,808002,808002,808002,808002.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),class_300_400,905,2000,40000,12000,12000,12000,12000,12000.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),class_500,0,0,0,0,0,0,0,0.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),class_700,0,0,0,0,0,0,0,0.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),class_800,0,0,0,0,0,0,0,0.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),class_900,0,0,0,0,0,0,0,0.0
10CP,MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),total,825616,2402570,2465286,3023642,3023642,3023642,3023642,3023642.0
05,MAYOR,class_100,5673722,6301957,6344603,5288872,5288872,5288872,5288872,5288872.0
05,MAYOR,class_200,647185,815680,880680,727680,727680,727680,727680,727680.0
05,MAYOR,class_300_400,12359,31341,31341,51192,51192,51192,51192,51192.0
05,MAYOR,class_500,0,0,0,0,0,0,0,0.0
05,MAYOR,class_700,0,0,0,0,0,0,0,0.0
05,MAYOR,class_800,0,0,0,0,0,0,0,0.0
05,MAYOR,class_900,0,0,0,0,0,0,0,0.0
05,MAYOR,total,6333266,7148978,7256624,6067744,6067744,6067744,6067744,6067744.0
05S,MAYOR - SCHOLARSHIPS,class_100,0,0,0,0,0,0,0,0.0
05S,MAYOR - SCHOLARSHIPS,class_200,0,0,0,0,0,0,0,0.0
05S,MAYOR - SCHOLARSHIPS,class_300_400,0,0,0,0,0,0,0,0.0
05S,MAYOR - SCHOLARSHIPS,class_500,200000,100000,100000,100000,0,0,0,0.0
05S,MAYOR - SCHOLARSHIPS,class_700,0,0,0,0,0,0,0,0.0
05S,MAYOR - SCHOLARSHIPS,class_800,0,0,0,0,0,0,0,0.0
05S,MAYOR - SCHOLARSHIPS,class_900,0,0,0,0,0,0,0,0.0
05S,MAYOR - SCHOLARSHIPS,total,200000,100000,100000,100000,0,0,0,0.0
50,MURAL ARTS PROGRAM,class_100,404320,610850,615432,629179,629179,629179,629179,629179.0
50,MURAL ARTS PROGRAM,class_200,2065610,2670610,2670610,3054141,2054141,2054141,2054141,2054141.0
50,MURAL ARTS PROGRAM,class_300_400,0,0,0,0,0,0,0,0.0
50,MURAL ARTS PROGRAM,class_500,0,0,0,0,0,0,0,0.0
50,MURAL ARTS PROGRAM,class_700,0,0,0,0,0,0,0,0.0
50,MURAL ARTS PROGRAM,class_800,0,0,0,0,0,0,0,0.0
50,MURAL ARTS PROGRAM,class_900,0,0,0,0,0,0,0,0.0
50,MURAL ARTS PROGRAM,total,2469930,3281460,3286042,3683320,2683320,2683320,2683320,2683320.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_100,0,0,0,0,0,0,0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_200,0,0,0,0,0,0,0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_300_400,0,0,0,0,0,0,0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_500,0,0,0,0,0,0,0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_700,0,0,0,0,0,0,0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_800,0,0,0,0,0,0,0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,class_900,0,0,0,0,0,0,0,0.0
58,OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,total,0,0,0,0,0,0,0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_100,1818626,3590639,3549625,3661271,3661271,3661271,3661271,3661271.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_200,20480261,23723599,24823599,25259177,25233432,25195405,25195405,25195405.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_300_400,26148,0,48000,104000,104000,104000,104000,104000.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_500,0,0,0,0,0,0,0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_700,0,0,0,0,0,0,0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_800,0,0,0,0,0,0,0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,class_900,0,0,0,0,0,0,0,0.0
15,OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,total,22325035,27314238,28421224,29024448,28998703,28960676,28960676,28960676.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_100,4457677,6368435,6093055,5749903,5628903,5538903,5538903,5538903.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_200,2351889,6427056,7036763,12306088,11052698,2052698,2052698,2052698.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_300_400,352885,2082265,897442,364968,34533,34533,34533,34533.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_500,0,0,0,0,0,0,0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_700,0,0,0,0,0,0,0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_800,0,0,0,0,0,0,0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,class_900,0,0,0,0,0,0,0,0.0
65,OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,total,7162451,14877756,14027260,18420959,16716134,7626134,7626134,7626134.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,class_100,44997,177185,177185,1547054,1547054,1547054,1547054,1547054.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,class_200,1463999,1714007,1714007,1886857,1886857,1886857,1886857,1886857.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,class_300_400,0,3808,3808,15998,15998,15998,15998,15998.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,class_500,382,0,0,0,0,0,0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,class_700,0,0,0,0,0,0,0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,class_800,0,0,0,0,0,0,0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,class_900,0,0,0,0,0,0,0,0.0
08,OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,total,1509378,1895000,1895000,3449909,3449909,3449909,3449909,3449909.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_100,377938,463413,467834,481098,481098,481098,481098,481098.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_200,0,0,0,0,0,0,0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_300_400,0,0,0,0,0,0,0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_500,0,0,0,0,0,0,0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_700,0,0,0,0,0,0,0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_800,0,0,0,0,0,0,0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),class_900,0,0,0,0,0,0,0,0.0
66,OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),total,377938,463413,467834,481098,481098,481098,481098,481098.0
24,OFFICE OF HOMELESS SERVICES,class_100,9151392,9931274,9946614,10635985,10635985,10223985,10223985,10223985.0
24,OFFICE OF HOMELESS SERVICES,class_200,45807172,58638836,60113570,69544170,60201846,58846005,58879130,58913248.0
