dept_name_raw,dept_code,dept_name,abbreviation,dept_major_code,class_100,class_200,class_300_400,class_500,class_700,class_800,class_900,total,fiscal_year
ART MUSEUM SUBSIDY,34,Art Museum,,34,0,0,0,2142000,0,0,0,2142000,2024
AUDITING,61,City Controller's Office,,61,10599672,508573,40000,0,0,0,0,11148245,2024
BOARD OF ETHICS,45,Board of Ethics,,45,1152433,52500,7500,0,0,0,0,1212433,2024
BOARD OF REVISION OF TAXES,63,Board of Revision of Taxes,BRT,63,1089023,80681,22727,0,0,0,0,1192431,2024
CITY COMMISSIONERS,73,City Commissioner's Office,City Commissioners,73,11193816,14740101,3183733,0,0,0,0,29117650,2024
CITY COUNCIL,01,City Council,,01,16700583,2521885,528650,100,0,100,100,19751418,2024
CITY TREASURER,40,Office of the City Treasurer,City Treasurer,40,1819025,3251903,43724,0,0,0,0,5114652,2024
CIVIL SERVICE COMMISSION,55,Civil Service Commission,,55,183057,29500,1094,0,0,0,0,213651,2024
COMMERCE,42,Office of the Director of Commerce,Commerce,42,5695211,12246293,26654,505000,0,0,0,18473158,2024
COMMERCE - CONVENTION CENTER SUBSIDY,42-CC,Commerce: Convention Center Subsidy,,42,0,15000000,0,0,0,0,0,15000000,2024
COMMERCE - ECONOMIC STIMULUS,42-ES,Commerce: Economic Stimulus,,42,0,13334550,0,0,0,0,0,13334550,2024
DISTRICT ATTORNEY,69,District Attorney's Office,DAO,69,46912929,3373866,832275,0,0,0,0,51119070,2024
FINANCE,35,Office of the Director of Finance,Finance,35,11795202,4630326,37396,18758000,0,40358957,0,75579881,2024
FINANCE - BUDGET STABILIZATION RESERVE,35-BSR,Finance: Budget Stabilization Reserve,,35,0,0,0,0,0,42317000,0,42317000,2024
FINANCE - COMMUNITY COLLEGE SUBSIDY,35-CC,Finance: Community College Subsidy,,35,0,0,0,51003181,0,0,0,51003181,2024
FINANCE - EMPLOYEE BENEFITS,35-EB,Finance: Employee Benefits,Employee Benefits,35,1659703834,0,0,0,0,0,0,1659703834,2024
FINANCE - HERO AWARDS,35-HA,Finance: Hero Scholarship Awards,,35,0,0,0,50000,0,0,0,50000,2024
FINANCE - INDEMNITIES,35-IN,Finance: Indemnities,,35,0,0,0,49246000,0,0,0,49246000,2024
FINANCE - REFUNDS,35-R,Finance: Refunds,,35,0,0,0,250000,0,0,0,250000,2024
FINANCE - SCHOOL DISTRICT CONTRIBUTION,35-SD,Finance: School District Contribution,,35,0,0,0,282052590,0,0,0,282052590,2024
FINANCE - WITNESS FEES,35-WF,Finance: Witness Fees,,35,0,180094,0,0,0,0,0,180094,2024
FINANCE-DISABILITY-REG #32 PAYROLL,35-R32,Finance: Reg #32,,35,5200000,0,0,0,0,0,0,5200000,2024
FINANCE-RECESSION AND INFLATION RESERVE AND REOPENING,35-RR,Finance: Recession Reserve,,35,0,0,0,0,0,0,54000000,54000000,2024
FIRE,13,Fire Department,Fire,13,365611225,13854729,14142530,0,0,7186300,0,400794784,2024
FIRST JUDICIAL DISTRICT,84,First Judicial District,FJD,84,116833778,9075191,2343461,0,0,0,0,128252430,2024
FLEET SERVICES,25,Office of Fleet Management,Fleet,25,21146675,6430287,27676744,0,0,0,0,55253706,2024
FLEET SERVICES - VEHICLE LEASE/PURCHASE,25-V,Fleet: Vehicle Lease/Purchases,,25,0,0,15359245,0,0,0,0,15359245,2024
FREE LIBRARY,52,The Free Library of Philadelphia,Free Library,52,59172660,4299722,7513098,0,0,0,0,70985480,2024
HUMAN RELATIONS COMMISSION,54,Commission on Human Relations,Human Relations,54,2581469,61901,38031,0,0,0,0,2681401,2024
HUMAN SERVICES,22,Department of Human Services,DHS,22,37396767,174747925,1802170,0,0,0,0,213946862,2024
L&I - BOARD OF BUILDING STANDARDS,29,L&I: Board of Building and Standards,,29,86609,0,0,0,0,0,0,86609,2024
L&I - BOARD OF L&I REVIEW,27,L&I: Board of Review,,27,172107,10436,0,0,0,0,0,182543,2024
LABOR,03,Labor,,03,3447865,497319,21420,0,0,0,0,3966604,2024
LAW,44,Law Department,Law,44,16297049,11813145,184676,0,0,0,0,28294870,2024
LICENSES AND INSPECTIONS,26,Department of Licenses and Inspections,L&I,26,27501910,14946444,809475,0,0,0,0,43257829,2024
MANAGING DIRECTOR,10,Managing Director's Office,MDO,10,32716936,125451541,3258618,4300000,0,0,0,165727095,2024
MANAGING DIRECTOR - CITIZENS POLICE OVERSIGHT COMMISSION (Div 34),10-CP,MDO: Citizens Police Oversight Commission,,10,1115718,1900924,7000,0,0,0,0,3023642,2024
MANAGING DIRECTOR - DEFENDER'S ASSOCIATION (Div XX)*,10-LS,MDO: Legal Services,,10,0,61997780,0,0,0,0,0,61997780,2024
MAYOR,05,Mayor's Office,Mayor,05,5415805,779680,51192,0,0,0,0,6246677,2024
MAYOR - SCHOLARSHIPS,05-S,Mayor's Office: Scholarships,,05,0,0,0,100000,0,0,0,100000,2024
MURAL ARTS PROGRAM,50,Mural Arts Program,Mural Arts,50,629179,2804141,0,0,0,0,0,3433320,2024
OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY,58,"Office of Arts, Culture, and the Creative Economy",Arts & Culture,58,0,0,0,0,0,0,0,0,2024
OFFICE OF BEHAVIORAL HEALTH AND INTELLECTUAL DISABILITY,15,Behavioral Health and Intellectual Disability Services,DBH/IDS,15,3661271,22259177,104000,0,0,0,0,26024448,2024
OFFICE OF CHILDREN AND FAMILIES (formerly known as OFFICE OF EDUCATION),66,Office of Children and Families,OCF,66,481098,0,0,0,0,0,0,481098,2024
OFFICE OF COMMUNITY EMPOWERMENT & OPPORTUNITY,08,Mayor's Office of Community Empowerment and Opportunity,CEO,08,739446,1805707,3998,0,0,0,0,2549151,2024
OFFICE OF HOMELESS SERVICES,24,Office of Homeless Services,OHS,24,10223985,67806170,344127,32421,0,0,0,78406703,2024
OFFICE OF HUMAN RESOURCES,56,Office of Human Resources,OHR,56,6509982,3127871,72903,0,0,0,0,9710756,2024
OFFICE OF INNOVATION AND TECHNOLOGY (Base),04,Office of Innovation and Technology,OIT,04,31566139,59801743,3769423,0,0,0,0,95137305,2024
OFFICE OF INNOVATION AND TECHNOLOGY - 911  (Div 14),04-911,OIT: 911,,04,1608732,22182390,8064399,0,0,0,0,31855521,2024
OFFICE OF PROPERTY ASSESSMENT,59,Office of Property Assessment,OPA,59,16021562,1926020,362600,0,0,0,0,18310182,2024
OFFICE OF SUSTAINABILITY,49,Office of Sustainability,Sustainability,49,1173901,486984,1000,0,0,175000,0,1836885,2024
OFFICE OF THE CHIEF ADMINISTRATIVE OFFICER,65,Office of the Chief Administrative Officer,CAO,65,5241920,11532563,256925,0,0,0,0,17031408,2024
OFFICE OF THE INSPECTOR GENERAL,48,Office of the Inspector General,OIG,48,2238188,99695,8665,0,0,0,0,2346548,2024
PARKS AND RECREATION,16,Department of Parks and Recreation,Parks & Recreation,16,65706117,7673442,3538538,1500000,0,0,0,78418097,2024
PLANNING & DEVELOPMENT,72,Department of Planning and Development,Planning & Development,72,7031654,21756463,116305,3000000,0,0,0,31904422,2024
POLICE,11,Police Department,Police,11,799831615,16224164,16875982,0,0,22500000,0,855431761,2024
PRISONS,23,Philadelphia Prison System,Prisons,23,172050282,107316569,7105822,1701757,0,0,0,288174430,2024
PROCUREMENT,38,Procurement Department,Procurement,38,3612226,3576628,46868,0,0,0,0,7235722,2024
PUBLIC HEALTH,14,Department of Public Health,Public Health,14,69046910,65157457,8608549,0,0,923404,0,143736320,2024
PUBLIC PROPERTY,20,Department of Public Property,Public Property,20,12395405,48484992,1405461,0,0,33373310,0,95659168,2024
PUBLIC PROPERTY - SEPTA SUBSIDY,20-SS,Public Property: SEPTA Subsidy,,20,0,109567000,0,0,0,0,0,109567000,2024
PUBLIC PROPERTY - SPACE RENTALS,20-SR,Public Property: Space Rentals,,20,0,36679604,0,0,0,0,0,36679604,2024
PUBLIC PROPERTY - UTILITIES,20-U,Public Property: Utilities,,20,0,31162103,0,0,0,0,0,31162103,2024
RECORDS,31,Department of Records,Records,31,3475879,804122,143758,0,0,0,0,4423759,2024
REGISTER OF WILLS,68,Register of Wills,,68,4450243,421959,152596,0,0,0,0,5024798,2024
REVENUE,36,Department of Revenue,Revenue,36,22626664,5158798,1069045,0,0,0,0,28854507,2024
SHERIFF,70,Office of the Sheriff,Sheriff,70,30232235,1347080,1287133,0,0,0,0,32866448,2024
SINKING FUND COMMISSION (DEBT SERVICE),37,Sinking Fund Commission,Sinking Fund,37,0,122585099,0,0,201632422,0,0,324217521,2024
STREETS (Excl. Disposal),12,Streets Department,Streets,12,83872605,3568616,11439954,53171,0,0,0,98934346,2024
STREETS - Disposal  (Class 0205 in Divisions 01 and 02),12-D,Streets: Disposal,,12,0,55178274,0,0,0,0,0,55178274,2024
